kandidatur_id;bundesland_id;listenplatz
4006;5;59
4007;5;60
4008;5;61
1241;5;62
1284;5;63
4009;5;64
4010;5;65
4011;5;66
4012;5;67
4013;5;68
4014;5;69
1172;5;70
4015;5;71
4016;5;72
4017;5;73
4018;5;74
4019;5;75
4020;5;76
4021;5;77
4022;5;78
1307;5;79
4023;5;80
4024;5;1
1039;5;2
1521;5;3
967;5;4
1396;5;5
1273;5;6
1341;5;7
1076;5;8
1225;5;9
1442;5;10
1319;5;11
1139;5;12
1491;5;13
4025;5;14
4026;5;15
1017;5;16
4027;5;17
1099;5;18
1108;5;19
1531;5;20
4028;5;21
4029;5;22
4030;5;23
4031;5;24
988;5;1
4032;5;2
1542;5;3
4033;5;4
1226;5;5
1832;5;6
4034;5;7
1040;5;8
4035;5;9
4036;5;10
4037;5;11
4038;5;12
4039;5;13
4040;5;14
4041;5;15
4042;5;16
1432;5;17
4043;5;18
4044;5;19
4045;5;20
4046;5;21
4047;5;22
1522;5;23
4048;5;24
4049;5;25
4050;5;26
4051;5;27
4052;5;28
4053;5;29
4054;5;30
4055;5;31
4056;5;32
4057;5;33
4058;5;34
4059;5;35
4060;5;36
4061;5;37
4062;5;38
4063;5;39
4064;5;40
4065;5;41
1342;5;42
4066;5;43
1118;5;44
4067;5;45
1492;5;46
4068;5;47
4069;5;48
4070;5;49
4071;5;50
4072;5;51
4073;5;52
4074;5;53
4075;5;54
4076;5;55
4077;5;56
1483;5;57
4078;5;58
4079;5;59
4080;5;60
4081;5;61
4082;5;62
4083;5;63
4084;5;64
4085;5;65
4086;5;66
4087;5;67
1052;5;68
4088;5;69
4089;5;70
1512;5;71
4090;5;72
4091;5;73
4092;5;74
4093;5;75
4094;5;76
4095;5;77
4096;5;78
1309;5;79
1473;5;80
4097;5;81
4098;5;82
1100;5;83
4099;5;84
4100;5;85
4101;5;86
4102;5;87
4103;5;88
4104;5;89
4105;5;90
4106;5;91
4107;5;92
4108;5;93
4109;5;94
4110;5;95
1028;5;96
1624;5;1
4111;5;2
1543;5;3
4112;5;4
4113;5;5
1558;5;6
4114;5;7
4115;5;8
4116;5;9
4117;5;10
4118;5;11
4119;5;1
4120;5;2
4121;5;3
4122;5;4
1008;5;5
4123;5;6
1513;5;7
1363;5;1
1227;5;2
1321;5;3
1235;5;4
1041;5;5
1207;5;6
1298;5;7
1089;5;8
1579;5;9
1433;5;10
1130;5;11
1409;5;12
1382;5;13
1151;5;14
1009;5;15
1464;5;16
4124;5;17
1533;5;18
1141;5;19
4125;5;1
4126;5;2
4127;5;3
4128;5;4
4129;5;5
4130;5;6
4131;5;7
4132;5;8
4133;5;9
4134;5;10
4135;5;1
4136;5;2
4137;5;3
4138;5;4
4139;5;5
4140;5;6
4141;5;7
1410;5;8
4142;5;9
4143;5;10
4144;5;11
4145;5;12
4146;5;13
4147;5;14
4148;5;15
4149;5;16
4150;5;17
4151;5;18
4152;5;19
4153;5;20
4154;5;21
4155;5;22
4156;5;23
4157;5;24
1288;5;1
4158;5;2
4159;5;3
4160;5;4
4161;5;5
4162;5;6
4163;5;7
4164;5;1
4165;5;2
859;5;3
4166;5;4
4167;5;5
4168;5;6
4169;5;7
1311;5;1
1289;5;2
1523;5;3
4170;5;4
844;5;5
1275;5;6
1545;5;7
4171;5;8
440;5;9
4172;5;10
1299;5;11
1322;5;12
4173;5;13
4174;5;14
4175;5;15
4176;5;16
1608;5;17
1264;5;18
4177;5;19
4178;5;20
4179;5;21
4180;5;22
4181;5;23
1200;5;24
4182;5;1
4183;5;2
4184;5;3
4185;5;4
4186;5;5
4187;5;6
4188;5;7
4189;5;8
4190;5;9
4191;5;10
4192;5;1
4193;5;2
1312;5;3
4194;5;4
4195;5;5
4196;5;6
4197;5;7
1208;5;8
4198;5;9
4199;5;10
4200;5;11
4201;5;12
4202;5;13
4203;5;14
4204;5;15
4205;5;16
4206;5;17
1372;5;18
4207;5;19
4208;5;20
4209;5;1
4210;5;2
1121;5;1
64;5;2
4211;5;3
713;5;4
1485;5;5
1079;5;6
1068;5;7
1475;5;8
1090;5;9
990;5;10
4212;5;11
1617;5;12
4213;5;13
1494;5;14
1164;5;15
1424;5;16
4214;5;17
4215;5;18
4216;5;19
4217;5;20
1301;5;21
1434;5;22
4218;5;23
4219;5;24
1000;5;25
1055;5;26
1265;5;27
1102;5;28
4220;5;29
4221;5;30
1165;5;1
4222;5;2
1466;5;3
4223;5;4
4224;5;5
4225;5;1
4226;5;2
4227;5;3
1011;5;1
4228;5;2
4229;5;3
4230;5;4
4231;5;5
1325;5;1
1166;5;2
4232;5;3
4233;5;4
1374;5;5
4234;5;6
4235;5;7
4236;5;8
4237;5;9
1178;5;10
4238;5;11
1091;5;12
4239;5;13
4240;5;14
4241;5;15
4242;5;16
4243;5;17
4244;5;18
4245;5;19
4246;5;20
4247;5;21
4248;5;22
4249;5;23
4250;5;24
4251;5;1
4252;5;2
4253;5;3
4254;5;4
4255;5;5
4256;5;6
4257;5;7
4258;5;8
4259;5;9
4260;5;1
4261;5;2
4262;5;1
4263;5;2
4264;5;3
4265;5;4
4266;5;5
4267;5;6
4268;5;7
4269;5;8
4270;5;9
4271;5;10
4272;5;11
4273;5;12
4274;5;13
4275;5;14
4276;5;15
4277;5;16
4278;5;17
4279;5;18
4280;5;19
4281;5;20
4282;5;21
4283;5;22
1032;5;1
1548;5;2
4284;5;3
1133;5;4
1413;5;5
1191;5;6
4285;5;7
4286;5;8
4287;5;9
4288;5;10
1562;5;11
1056;5;12
1179;5;13
1080;5;14
4289;5;15
4290;5;16
2201;5;17
1092;5;18
1070;5;19
4291;5;20
4292;5;21
4293;5;22
4294;5;23
1446;5;24
4295;5;25
4296;5;26
4297;5;27
4298;5;28
1607;5;29
4299;5;30
1879;6;1
2017;6;2
2027;6;3
1889;6;4
1949;6;5
1816;6;6
1860;6;7
1976;6;8
1925;6;9
1907;6;10
2006;6;11
1935;6;12
1870;6;13
1849;6;14
1985;6;15
1958;6;16
1995;6;17
1826;6;18
1916;6;19
1839;6;20
1899;6;21
1966;6;22
4300;6;23
4301;6;24
4302;6;25
4303;6;26
4304;6;27
4305;6;28
4306;6;29
4307;6;30
4308;6;31
4309;6;32
4310;6;33
4311;6;34
4312;6;35
4313;6;36
4314;6;37
4315;6;38
4316;6;39
4317;6;40
4318;6;41
4319;6;42
4320;6;43
4321;6;44
4322;6;45
4323;6;46
4324;6;47
4325;6;48
4326;6;49
4327;6;50
4328;6;51
4329;6;52
4330;6;53
1840;6;1
1871;6;2
1977;6;3
1900;6;4
1861;6;5
1917;6;6
2018;6;7
1817;6;8
1926;6;9
1936;6;10
1850;6;11
1959;6;12
1996;6;13
1908;6;14
2007;6;15
1890;6;16
1880;6;17
1986;6;18
2028;6;19
4331;6;20
1950;6;21
4332;6;22
1967;6;23
4333;6;24
1827;6;25
4334;6;26
4335;6;27
4336;6;28
4337;6;29
4338;6;30
4339;6;31
4340;6;32
4341;6;33
4342;6;34
4343;6;35
4344;6;36
4345;6;37
4346;6;38
4347;6;39
4348;6;40
4349;6;41
4350;6;42
4351;6;43
4352;6;44
4353;6;45
4354;6;46
4355;6;47
4356;6;48
4357;6;49
4358;6;50
4359;6;51
1901;6;1
1978;6;2
1881;6;3
1818;6;4
1851;6;5
1891;6;6
4360;6;7
4361;6;8
1862;6;9
2008;6;10
4362;6;11
4363;6;12
4364;6;13
1968;6;14
1961;6;1
1979;6;2
2030;6;3
1928;6;4
1892;6;5
1910;6;6
1919;6;7
1882;6;8
1819;6;9
2009;6;10
1938;6;11
1998;6;12
1863;6;13
1852;6;14
1952;6;15
1988;6;16
1842;6;17
1902;6;18
2020;6;19
1873;6;20
1969;6;21
1829;6;22
1853;6;1
1980;6;2
1962;6;3
1999;6;4
1929;6;5
2021;6;6
1970;6;7
1830;6;8
1843;6;9
1953;6;10
4365;6;11
1883;6;12
2010;6;13
1911;6;14
1874;6;15
2031;6;16
1939;6;17
1989;6;18
1864;6;19
4366;6;20
4367;6;21
1903;6;22
1893;6;23
4368;6;24
4369;6;25
4370;6;26
1920;6;27
4371;6;28
4372;6;29
4373;6;30
1971;6;1
1884;6;2
2000;6;3
1990;6;4
1831;6;5
1894;6;6
1875;6;7
1940;6;8
4374;6;9
2011;6;10
2022;6;11
1963;6;12
1821;6;13
4375;6;14
4376;6;1
4377;6;2
4378;6;3
4379;6;4
4380;6;5
4381;6;6
4382;6;7
4383;6;8
4384;6;9
4385;6;10
4386;6;1
4387;6;2
4388;6;3
4389;6;4
4390;6;5
4391;6;6
4392;6;7
4393;6;8
4394;6;9
4395;6;10
4396;6;11
4397;6;12
4398;6;13
1855;6;14
1885;6;15
4399;6;16
4400;6;17
4401;6;18
4402;6;19
4403;6;20
4404;6;21
2012;6;22
4405;6;23
4406;6;24
4407;6;25
4408;6;26
4409;6;27
4410;6;28
4411;6;29
4412;6;30
4413;6;31
4414;6;32
4415;6;33
4416;6;34
4417;6;35
4418;6;36
4419;6;37
4420;6;38
4421;6;39
4422;6;40
4423;6;41
4424;6;42
4425;6;43
4426;6;44
4427;6;45
4428;6;46
4429;6;47
4430;6;48
4431;6;49
4432;6;50
4433;6;51
2023;6;1
1895;6;2
1822;6;3
1886;6;4
1931;6;5
1942;6;6
2033;6;7
1856;6;8
1922;6;9
1992;6;10
1972;6;11
1866;6;12
1955;6;13
4434;6;14
1833;6;15
1877;6;16
4435;6;17
1905;6;18
4436;6;19
4437;6;20
4438;6;21
4439;6;1
2003;6;2
4440;6;3
1943;6;4
4441;6;5
1914;6;6
4442;6;7
4443;6;8
4444;6;9
4445;6;10
4446;6;11
4447;6;12
4448;6;1
4449;6;2
4450;6;3
4451;6;4
4452;6;5
4453;6;1
4454;6;2
4455;6;3
4456;6;4
4457;6;5
4458;6;6
4459;6;7
4460;6;8
4461;6;9
4462;6;10
4463;6;1
4464;6;2
4465;6;3
4466;6;4
4467;6;5
4468;6;6
1534;6;1
4469;6;2
1824;6;3
2014;6;4
1983;6;5
4470;6;6
4471;6;7
1834;6;8
2026;6;9
1973;6;10
4472;6;11
4473;6;1
4474;6;2
4475;6;3
4476;6;4
4477;6;5
4478;6;6
4479;6;7
1887;6;8
4480;6;9
4481;6;10
4482;6;11
4483;6;12
4484;6;13
4485;6;14
4486;6;15
4487;6;16
4488;6;17
1867;6;1
1857;6;2
1924;6;3
1896;6;4
1878;6;5
1823;6;6
4489;6;7
4490;6;8
1915;6;9
4491;6;10
4492;6;11
1944;6;12
2004;6;13
2034;6;14
1932;6;15
4493;6;16
4494;6;17
4495;6;18
1994;6;19
4496;6;20
4497;6;21
4498;6;22
4499;6;23
4500;6;24
4501;6;25
4502;6;26
1956;6;27
4503;6;28
4504;6;1
1897;6;2
4505;6;3
4506;6;4
4507;6;5
4508;6;6
1836;6;7
4509;6;8
4510;6;9
4511;6;10
4512;6;11
4513;6;12
4514;6;13
4515;6;14
4516;6;15
4517;6;16
4518;6;17
4519;6;18
4520;6;19
4521;6;20
4522;6;21
4523;6;22
4524;6;23
4525;6;1
4526;6;2
4527;6;3
1847;6;4
4528;6;5
4529;6;6
4530;6;7
4531;6;8
4532;6;9
4533;6;10
4534;6;11
4535;6;12
4536;6;13
4537;6;1
1945;6;2
4538;6;3
4539;6;4
4540;6;5
4541;6;6
4542;6;7
4543;6;8
4544;6;9
4545;6;10
4546;6;11
4547;6;12
4548;6;13
4549;6;1
1946;6;2
4550;6;3
4551;6;4
4552;6;5
4553;6;6
4554;6;7
4555;6;8
4556;6;9
4557;6;10
4558;6;11
4559;6;12
4560;6;13
4561;6;14
4562;6;1
4563;6;2
4564;6;3
4565;6;1
4566;6;2
4567;6;3
4568;6;4
4569;6;5
4570;6;6
4571;6;7
4572;6;8
4573;6;9
4574;6;10
4575;6;11
4576;6;12
4577;6;13
4578;6;14
4579;6;15
4580;6;16
4581;6;1
1975;6;2
4582;6;3
4583;6;4
4584;6;5
4585;6;6
4586;6;7
4587;6;8
4588;6;9
4589;6;10
2168;7;1
2181;7;2
2292;7;3
2216;7;4
2136;7;5
2231;7;6
2125;7;7
2255;7;8
2206;7;9
2242;7;10
2191;7;11
2146;7;12
2265;7;13
2158;7;14
2280;7;15
4590;7;16
4591;7;17
4592;7;18
4593;7;19
4594;7;20
4595;7;21
4596;7;22
4597;7;23
4598;7;24
4599;7;25
4600;7;26
4601;7;27
4602;7;28
4603;7;29
4604;7;30
4605;7;31
4606;7;32
4607;7;33
4608;7;34
4609;7;35
4610;7;36
4611;7;37
4612;7;38
4613;7;39
4614;7;40
2293;7;1
2207;7;2
2147;7;3
2256;7;4
2217;7;5
2192;7;6
2126;7;7
2281;7;8
2266;7;9
2182;7;10
2232;7;11
2159;7;12
2243;7;13
2169;7;14
2137;7;15
4615;7;16
4616;7;17
4617;7;18
4618;7;19
4619;7;20
4620;7;21
4621;7;22
4622;7;23
4623;7;24
2218;7;1
2170;7;2
2127;7;3
2294;7;4
2208;7;5
4624;7;6
4625;7;7
4626;7;8
4627;7;9
2148;7;10
2295;7;1
2161;7;2
4628;7;3
2128;7;4
2234;7;5
2258;7;6
2194;7;7
2149;7;8
2283;7;9
2245;7;10
4629;7;11
2209;7;12
2268;7;13
2219;7;14
2184;7;15
4630;7;16
4631;7;17
4632;7;18
4633;7;19
4634;7;20
4635;7;21
4636;7;22
4637;7;23
4638;7;24
4639;7;25
2220;7;1
2296;7;2
2195;7;3
2246;7;4
4640;7;5
2162;7;6
2259;7;7
2140;7;8
4641;7;9
2172;7;10
4642;7;11
2269;7;12
4643;7;13
4644;7;14
4645;7;15
2270;7;1
2196;7;2
2173;7;3
2130;7;4
4646;7;5
2247;7;6
2131;7;1
2152;7;2
2271;7;3
2187;7;4
2261;7;5
2298;7;6
2197;7;7
2248;7;8
4647;7;9
2142;7;10
4648;7;11
4649;7;12
2222;7;13
2212;7;14
4650;7;15
4651;7;16
4652;7;17
4653;7;18
4654;7;19
4655;7;20
4656;7;21
4657;7;22
4658;7;23
4659;7;24
4660;7;25
4661;7;26
2286;7;27
4662;7;28
4663;7;29
4664;7;30
4665;7;31
4666;7;32
4667;7;33
4668;7;34
4669;7;35
4670;7;1
4671;7;2
4672;7;3
2223;7;4
4673;7;5
4674;7;6
4675;7;7
4676;7;8
2213;7;9
4677;7;10
2175;7;11
4678;7;12
4679;7;13
4680;7;14
2198;7;15
4681;7;16
2299;7;17
2153;7;18
4682;7;19
4683;7;20
4684;7;21
2224;7;1
4685;7;2
4686;7;3
4687;7;4
4688;7;5
4689;7;6
4690;7;7
4691;7;8
4692;7;9
4693;7;10
4694;7;11
4695;7;12
2164;7;1
4696;7;2
4697;7;3
2189;7;4
4698;7;5
4699;7;6
4700;7;7
4701;7;8
4702;7;9
4703;7;10
4704;7;11
2225;7;12
4705;7;13
4706;7;14
4707;7;15
4708;7;16
4709;7;17
4710;7;18
4711;7;19
4712;7;20
4713;7;21
4714;7;22
4715;7;1
4716;7;2
4717;7;3
4718;7;4
4719;7;1
4720;7;2
4721;7;3
4722;7;4
4723;7;5
4724;7;6
2249;7;1
4725;7;2
4726;7;3
2203;7;4
4727;7;5
4728;7;6
2214;7;1
4729;7;2
2155;7;3
2190;7;4
2226;7;5
4730;7;6
4731;7;7
4732;7;8
4733;7;9
2262;7;10
4734;7;11
4735;7;12
2144;7;13
4736;7;14
4737;7;15
4738;7;16
4739;7;17
4740;7;1
4741;7;2
4742;7;3
4743;7;4
4744;7;5
2178;7;1
4745;7;2
4746;7;3
4747;7;4
4748;7;5
4749;7;6
2251;7;7
4750;7;8
2274;7;9
4751;7;1
4752;7;2
4753;7;3
4754;7;4
2227;7;5
4755;7;6
4756;7;7
4757;7;8
4758;7;9
2302;7;1
4759;7;2
4760;7;3
2289;7;4
4761;7;1
4762;7;2
4763;7;3
4764;7;4
4765;7;5
4766;7;6
4767;7;7
4768;7;8
4769;7;9
4770;7;10
2303;7;1
4771;7;2
4772;7;3
2179;7;4
4773;7;5
2228;7;6
4774;7;7
4775;7;8
4776;7;9
4777;7;10
4778;7;11
4779;7;12
4780;7;13
2166;7;14
4781;7;15
4782;7;16
4783;7;17
3183;8;1
3243;8;2
3211;8;3
2962;8;4
3009;8;5
3068;8;6
2869;8;7
3030;8;8
4784;8;9
4785;8;10
4786;8;11
4787;8;12
2987;8;13
4788;8;14
3256;8;15
4789;8;16
4790;8;17
4791;8;18
4792;8;19
4793;8;20
4794;8;21
4795;8;22
4796;8;23
4797;8;24
4798;8;25
4799;8;26
4800;8;27
4801;8;28
4802;8;29
4803;8;30
4804;8;31
4805;8;32
4806;8;33
4807;8;34
4808;8;35
4809;8;36
4810;8;37
4811;8;38
4812;8;39
3081;8;40
4813;8;41
4814;8;42
4815;8;43
4816;8;44
4817;8;45
4818;8;46
4819;8;47
4820;8;48
4821;8;49
4822;8;50
4823;8;51
4824;8;52
4825;8;53
4826;8;54
4827;8;55
4828;8;56
4829;8;57
4830;8;58
4831;8;59
4832;8;60
3134;8;1
2930;8;2
3224;8;3
3244;8;4
3122;8;5
3172;8;6
3020;8;7
3270;8;8
2903;8;9
3103;8;10
3058;8;11
3031;8;12
2941;8;13
2963;8;14
3212;8;15
3305;8;16
3082;8;17
2988;8;18
3203;8;19
2999;8;20
3293;8;21
3159;8;22
2870;8;23
3282;8;24
3112;8;25
2976;8;26
3069;8;27
3193;8;28
3094;8;29
2887;8;30
2918;8;31
3184;8;32
3146;8;33
3046;8;34
3234;8;35
3010;8;36
3070;8;1
2871;8;2
3294;8;3
3245;8;4
2964;8;5
3235;8;6
3000;8;7
2888;8;8
2931;8;9
3011;8;10
3258;8;11
3032;8;12
2904;8;13
3147;8;14
3123;8;15
3083;8;16
2919;8;17
3271;8;18
3104;8;19
3021;8;20
3306;8;21
2942;8;22
3160;8;23
3095;8;24
3185;8;25
2952;8;26
3204;8;27
3283;8;28
3213;8;29
2989;8;30
3225;8;31
3135;8;32
2977;8;33
3194;8;34
4833;8;35
4834;8;36
3059;8;37
3173;8;38
4835;8;39
4836;8;40
3047;8;41
4837;8;42
4838;8;43
4839;8;44
4840;8;45
4841;8;46
4842;8;47
4843;8;48
4844;8;49
4845;8;50
4846;8;51
4847;8;52
4848;8;53
4849;8;54
4850;8;55
4851;8;56
4852;8;57
4853;8;58
4854;8;59
3033;8;1
2872;8;2
2990;8;3
3236;8;4
2905;8;5
3295;8;6
2932;8;7
3105;8;8
3161;8;9
4855;8;10
2953;8;11
3001;8;12
3084;8;13
3214;8;14
3124;8;15
3186;8;16
3148;8;17
3246;8;18
3136;8;19
2943;8;20
2889;8;21
3071;8;22
3284;8;23
2978;8;24
3022;8;25
3259;8;26
3096;8;27
3060;8;28
3272;8;29
2965;8;30
3307;8;31
3012;8;32
3195;8;33
4856;8;34
3174;8;35
3226;8;36
3285;8;1
2966;8;2
2873;8;3
2906;8;4
2979;8;5
3034;8;6
3072;8;7
3097;8;8
3175;8;9
2954;8;10
2944;8;11
3273;8;12
2874;8;1
3086;8;2
3238;8;3
3035;8;4
3248;8;5
3150;8;6
3073;8;7
3107;8;8
3176;8;9
2955;8;10
3297;8;11
3286;8;12
2891;8;13
2934;8;14
3126;8;15
2922;8;16
2980;8;17
3050;8;18
3216;8;19
3024;8;20
3127;8;1
4857;8;2
4858;8;3
4859;8;4
2875;8;5
4860;8;6
3177;8;7
4861;8;8
3262;8;9
2892;8;10
2841;8;11
4862;8;12
4863;8;1
4864;8;2
4865;8;3
4866;8;4
4867;8;5
4868;8;6
4869;8;7
4870;8;8
4871;8;9
2876;8;10
4872;8;11
4873;8;12
4874;8;13
4875;8;14
4876;8;15
4877;8;16
3250;8;17
4878;8;18
4879;8;19
4880;8;20
4881;8;21
4882;8;22
4883;8;23
3074;8;24
4884;8;25
4885;8;26
4886;8;27
4887;8;28
4888;8;29
2908;8;30
4889;8;31
2893;8;32
4890;8;33
4891;8;34
2877;8;1
3152;8;2
3277;8;3
3100;8;4
3129;8;5
3088;8;6
2982;8;7
3016;8;8
3075;8;9
2969;8;10
4892;8;11
3264;8;12
4893;8;13
2909;8;14
3052;8;15
2947;8;16
2957;8;17
3265;8;1
4894;8;2
4895;8;3
4896;8;4
3166;8;5
4897;8;6
4898;8;7
4899;8;8
4900;8;9
4901;8;10
4902;8;11
3278;8;12
4903;8;13
4904;8;14
4905;8;15
4906;8;16
4907;8;17
4908;8;18
4909;8;1
4910;8;2
3180;8;3
3199;8;4
4911;8;5
4912;8;6
4913;8;7
4914;8;8
4915;8;9
4916;8;10
4917;8;11
4918;8;12
3219;8;13
4919;8;14
4920;8;15
4921;8;16
4922;8;17
4923;8;18
4924;8;1
4925;8;2
4926;8;3
4927;8;4
4928;8;5
4929;8;1
2878;8;2
4930;8;3
4931;8;4
2937;8;5
4932;8;6
4933;8;7
2984;8;8
4934;8;9
2911;8;10
4935;8;11
2958;8;12
4936;8;13
4937;8;14
3253;8;15
4938;8;16
4939;8;17
4940;8;18
4941;8;19
4942;8;20
4943;8;1
2879;8;2
4944;8;3
2895;8;4
3291;8;5
4945;8;6
3153;8;7
3039;8;8
2959;8;9
4946;8;10
3221;8;11
3027;8;12
4947;8;13
3167;8;14
4948;8;15
3017;8;16
4949;8;17
3090;8;18
2912;8;19
2995;8;20
4950;8;21
3301;8;22
4951;8;23
4952;8;1
4953;8;2
4954;8;3
4955;8;4
4956;8;5
4957;8;6
4958;8;7
4959;8;8
4960;8;9
4961;8;1
3191;8;2
4962;8;3
3077;8;4
3242;8;5
3054;8;6
3255;8;7
2971;8;8
3168;8;9
3040;8;10
4963;8;11
2960;8;12
3008;8;13
4964;8;14
4965;8;15
2896;8;16
2880;8;17
3064;8;18
4966;8;19
4967;8;20
4968;8;21
4969;8;22
4970;8;23
4971;8;24
3231;8;25
3200;8;26
4972;8;27
4973;8;28
2926;8;29
4974;8;1
4975;8;2
4976;8;3
4977;8;4
4978;8;5
4979;8;6
4980;8;7
4981;8;8
3041;8;9
4982;8;10
4983;8;11
4984;8;1
4985;8;2
2881;8;3
3131;8;4
4986;8;5
4987;8;6
4988;8;7
4989;8;8
4990;8;9
4991;8;10
4992;8;11
4993;8;12
4994;8;13
4995;8;14
4996;8;15
4997;8;16
4998;8;17
4999;8;18
2897;8;19
5000;8;20
5001;8;21
5002;8;22
5003;8;23
5004;8;24
5005;8;25
5006;8;26
5007;8;27
5008;8;28
5009;8;29
5010;8;30
5011;8;31
5012;8;32
5013;8;1
5014;8;2
5015;8;3
5016;8;4
5017;8;5
5018;8;6
5019;8;7
5020;8;8
5021;8;9
5022;8;10
5023;8;11
5024;8;12
5025;8;13
5026;8;14
5027;8;15
5028;8;16
5029;8;17
5030;8;18
5031;8;19
5032;8;20
5033;8;21
5034;8;22
5035;8;23
5036;8;24
3220;8;1
5037;8;2
3169;8;3
3143;8;4
5038;8;5
5039;8;6
5040;8;7
5041;8;8
5042;8;9
5043;8;10
5044;8;11
3042;8;1
5045;8;2
5046;8;3
5047;8;4
5048;8;5
5049;8;6
3267;8;7
3201;8;8
5050;8;9
3078;8;10
5051;8;11
5052;8;12
5053;8;13
5054;8;14
5055;8;15
5056;8;1
5057;8;2
5058;8;3
5059;8;4
5060;8;5
5061;8;1
5062;8;2
5063;8;3
5064;8;4
5065;8;5
5066;8;6
5067;8;7
5068;8;8
5069;8;9
5070;8;10
5071;8;11
5072;8;12
2972;8;1
5073;8;2
3182;8;3
5074;8;4
2914;8;5
2899;8;6
2883;8;7
5075;8;8
3079;8;9
5076;8;10
5077;8;11
3043;8;12
5078;8;13
5079;8;14
3029;8;15
5080;8;16
3156;8;17
5081;8;18
5082;8;19
5083;8;20
2486;9;1
2752;9;2
2524;9;3
2439;9;4
2641;9;5
2738;9;6
2427;9;7
2773;9;8
2675;9;9
2653;9;10
2397;9;11
2582;9;12
2715;9;13
2846;9;14
2702;9;15
2619;9;16
2410;9;17
2340;9;18
2795;9;19
2559;9;20
2362;9;21
5084;9;22
5085;9;23
5086;9;24
5087;9;25
5088;9;26
5089;9;27
5090;9;28
5091;9;29
5092;9;30
5093;9;31
5094;9;32
2785;9;33
5095;9;34
2689;9;35
5096;9;36
5097;9;37
5098;9;38
5099;9;39
5100;9;40
5101;9;41
5102;9;42
5103;9;43
5104;9;44
5105;9;45
5106;9;46
5107;9;47
5108;9;48
5109;9;49
5110;9;50
5111;9;51
5112;9;52
5113;9;53
5114;9;54
5115;9;55
5116;9;56
5117;9;57
5118;9;58
5119;9;59
5120;9;60
5121;9;61
5122;9;62
5123;9;63
5124;9;64
5125;9;65
5126;9;66
5127;9;67
5128;9;68
5129;9;69
5130;9;70
5131;9;71
5132;9;72
5133;9;73
5134;9;74
5135;9;75
5136;9;76
5137;9;77
5138;9;78
5139;9;79
5140;9;80
5141;9;81
5142;9;82
5143;9;83
5144;9;84
5145;9;85
5146;9;86
5147;9;87
5148;9;88
5149;9;89
5150;9;90
5151;9;91
5152;9;92
2594;9;1
2474;9;2
2690;9;3
2620;9;4
2398;9;5
2499;9;6
2764;9;7
2703;9;8
2822;9;9
2381;9;10
2606;9;11
2583;9;12
2341;9;13
2753;9;14
2328;9;15
2796;9;16
2525;9;17
2676;9;18
2642;9;19
2462;9;20
2774;9;21
2570;9;22
2726;9;23
2812;9;24
2452;9;25
2630;9;26
2536;9;27
2318;9;28
2560;9;29
2786;9;30
2716;9;31
2411;9;32
2665;9;33
2859;9;34
2654;9;35
2308;9;36
2739;9;37
2487;9;38
2512;9;39
2352;9;40
2847;9;41
2440;9;42
2547;9;43
5153;9;44
5154;9;45
5155;9;46
2561;9;1
2548;9;2
2537;9;3
2364;9;4
2704;9;5
2329;9;6
2399;9;7
2813;9;8
2429;9;9
2621;9;10
5156;9;11
2488;9;12
2848;9;13
2309;9;14
2595;9;15
2643;9;16
2677;9;17
2319;9;18
2353;9;19
2775;9;20
2441;9;21
2607;9;22
2584;9;23
2475;9;24
2797;9;25
2513;9;26
2365;9;1
2705;9;2
2741;9;3
2413;9;4
2400;9;5
2849;9;6
2514;9;7
2572;9;8
2310;9;9
2787;9;10
5157;9;11
2728;9;12
2622;9;13
2501;9;14
2562;9;15
2343;9;16
2585;9;17
2464;9;18
2320;9;19
2354;9;20
2430;9;21
2755;9;22
2442;9;23
2330;9;24
2453;9;25
2718;9;26
2383;9;27
5158;9;28
2476;9;29
5159;9;30
2836;9;31
2814;9;32
2644;9;33
5160;9;34
5161;9;35
2798;9;36
2538;9;37
2692;9;38
2527;9;39
2861;9;40
5162;9;41
2766;9;42
2596;9;43
5163;9;44
5164;9;45
5165;9;46
2824;9;47
5166;9;48
2489;9;49
5167;9;50
5168;9;51
5169;9;52
2549;9;53
2608;9;54
2632;9;55
5170;9;56
5171;9;57
2678;9;58
5172;9;59
5173;9;60
2776;9;61
5174;9;62
5175;9;63
2656;9;64
5176;9;65
5177;9;66
5178;9;67
5179;9;68
5180;9;69
5181;9;70
5182;9;71
2799;9;1
2431;9;2
2837;9;3
2414;9;4
2756;9;5
2719;9;6
2401;9;7
2550;9;8
2609;9;9
2573;9;10
5183;9;11
2454;9;12
2706;9;13
2742;9;14
2539;9;15
2633;9;16
2586;9;17
2331;9;18
2344;9;19
2693;9;20
2490;9;21
5184;9;22
5185;9;23
2862;9;24
2443;9;25
2788;9;26
2366;9;27
2515;9;28
2679;9;29
5186;9;30
2465;9;31
2623;9;32
2528;9;33
2850;9;34
5187;9;35
2668;9;36
2384;9;37
2321;9;38
5188;9;39
2729;9;40
2597;9;41
2355;9;42
5189;9;43
5190;9;44
5191;9;45
2815;9;46
5192;9;47
2502;9;48
5193;9;49
2563;9;50
5194;9;51
2311;9;52
5195;9;53
2477;9;54
5196;9;55
2767;9;56
5197;9;57
2825;9;58
5198;9;59
2645;9;60
5199;9;61
2657;9;62
5200;9;63
5201;9;64
2415;9;1
2778;9;2
2863;9;3
2444;9;4
